movie_name,ranking,score,score_num
这个杀手不太冷,1,9.4,1188008
七武士,2,9.2,98064
蝙蝠侠：黑暗骑士,3,9.1,471470
指环王3：王者无敌,4,9.1,377935
搏击俱乐部,5,9.0,492621
指环王2：双塔奇兵,6,9.0,354710
将军号,7,9.0,10317
指环王1：魔戒再现,8,8.9,397284
黑客帝国,9,8.9,374175
攻壳机动队,10,8.9,72966
V字仇杀队,11,8.8,560044
勇敢的心,12,8.8,355935
蜘蛛侠：平行宇宙,13,8.8,200821
乱,14,8.8,42314
黑客帝国动画版,15,8.8,33883
用心棒,16,8.8,17795
桥,17,8.8,13635
攻壳机动队SSS,18,8.8,10615
让子弹飞,19,8.7,826544
头号玩家,20,8.7,678156
加勒比海盗,21,8.7,453392
谍影重重3,22,8.7,226866
纵横四海,23,8.7,194932
枪火,24,8.7,119683
东邪西毒：终极版,25,8.7,109555
精英部队2：大敌当前,26,8.7,51135
蝙蝠侠：黑暗骑士归来(下),27,8.7,18514
椿三十郎,28,8.7,10783
铁达尼号沉没记,29,8.7,5022
阿凡达,30,8.6,680047
超能陆战队,31,8.6,484392
蝙蝠侠：黑暗骑士崛起,32,8.6,366033
东邪西毒,33,8.6,320119
被解救的姜戈,34,8.6,316017
疯狂的麦克斯4：狂暴之路,35,8.6,250295
英雄本色,36,8.6,233464
黑客帝国3：矩阵革命,37,8.6,195788
谍影重重2,38,8.6,195689
终结者2：审判日,39,8.6,173694
勇闯夺命岛,40,8.6,166543
黑鹰坠落,41,8.6,147135
恶童,42,8.6,52097
宾虚,43,8.6,21706
敲开天堂的门,44,8.6,10366
西线无战事,45,8.6,8936
大菩萨岭,46,8.6,6215
碧血金沙,47,8.6,4634
落叶,48,8.6,4369
谍影重重,49,8.5,234395
新龙门客栈,50,8.5,228601
小萝莉的猴神大叔,51,8.5,226562
启示,52,8.5,51642
杀死比尔整个血腥事件,53,8.5,12450
蜘蛛巢城,54,8.5,10866
侠女,55,8.5,10582
午夜狂奔,56,8.5,9979
最长的一天,57,8.5,8072
兽兵卫忍风帖,58,8.5,5737
盗信情缘,59,8.5,3919
死亡的游戏,60,8.5,2406
通往自由的通道,61,8.5,1764
笔中情,62,8.5,1421
王牌特工：特工学院,63,8.4,411348
变脸,64,8.4,250199
速度与激情5,65,8.4,239625
无间道2,66,8.4,201359
黑客帝国2：重装上阵,67,8.4,173751
罪恶之城,68,8.4,145933
角斗士,69,8.4,138562
暗战,70,8.4,135752
神探,71,8.4,130911
黄海,72,8.4,102631
王牌对王牌,73,8.4,74037
盗火线,74,8.4,73216
天国王朝,75,8.4,56395
喋血双雄,76,8.4,45061
阿基拉,77,8.4,27015
精武门,78,8.4,19818
正义联盟：闪点悖论,79,8.4,14732
红线,80,8.4,4673
飞行器里的好小伙，或我是怎样花25小时11分从伦敦飞到巴黎,81,8.4,3793
福禄双霸天,82,8.4,2091
忍者小英雄,83,8.4,1145
红海行动,84,8.3,586357
釜山行,85,8.3,464521
西游记之大圣归来,86,8.3,437686
速度与激情7,87,8.3,309667
碟中谍4,88,8.3,298696
金刚狼3：殊死一战,89,8.3,296386
霍比特人3：五军之战,90,8.3,230576
蝙蝠侠：侠影之谜,91,8.3,179345
笑傲江湖2：东方不败,92,8.3,106956
热血警探,93,8.3,102132
守望者,94,8.3,95314
星球大战,95,8.3,78788
精武英雄,96,8.3,65607
星球大战前传3：西斯的复仇,97,8.3,64990
星球大战2：帝国反击战,98,8.3,59772
太极旗飘扬,99,8.3,59091
星球大战3：绝地归来,100,8.3,55043
一个字头的诞生,101,8.3,35020
荒野大镖客,102,8.3,25660
猛龙过江,103,8.3,22345
白色严冬,104,8.3,8805
蝙蝠侠：红影迷踪,105,8.3,8260
奏鸣曲,106,8.3,8076
关山飞渡,107,8.3,5599
日落黄沙,108,8.3,5499
战国英豪,109,8.3,4970
孟菲斯美女号,110,8.3,2551
飞出个未来大电影2：万背之兽,111,8.3,2417
菜鸟总动员：毕业,112,8.3,2364
最臭兵器,113,8.3,1097
功夫,114,8.2,371471
X战警：逆转未来,115,8.2,306473
变形金刚,116,8.2,293740
第九区,117,8.2,267070
霍比特人1：意外之旅,118,8.2,262729
加勒比海盗2：聚魂棺,119,8.2,244449
霍比特人2：史矛革之战,120,8.2,229363
X战警：第一战,121,8.2,227990
国产凌凌漆,122,8.2,209327
铁甲钢拳,123,8.2,184117
飓风营救,124,8.2,150819
买凶拍人,125,8.2,103105
英雄本色2,126,8.2,75091
铁雨,127,8.2,56644
监狱风云,128,8.2,55421
第一滴血,129,8.2,52060
西北偏北,130,8.2,45766
最终幻想7：圣子降临,131,8.2,45037
夺宝奇兵3,132,8.2,40153
处刑人,133,8.2,35984
野战排,134,8.2,28040
雌雄大盗,135,8.2,27525
喋血街头,136,8.2,25332
魁拔Ⅲ战神崛起,137,8.2,25136
追捕,138,8.2,19040
爱的曝光,139,8.2,18890
卡桑德拉大桥,140,8.2,16336
小倩,141,8.2,14794
龙争虎斗,142,8.2,13883
老人Z,143,8.2,5858
胜利之光,144,8.2,5346
机动警察剧场版1,145,8.2,4259
喊山,146,8.2,4190
变形金刚大电影,147,8.2,3741
迎春阁之风波,148,8.2,3242
天与地,149,8.2,3079
战略大作战,150,8.2,2723
红河,151,8.2,1833
疤面人,152,8.2,1628
侍,153,8.2,1112
摔角狂热 30,154,8.2,1034
复仇者联盟3：无限战争,155,8.1,489850
无双,156,8.1,470008
复仇者联盟,157,8.1,414530
碟中谍6：全面瓦解,158,8.1,328881
钢铁侠,159,8.1,310104
明日边缘,160,8.1,294712
后天,161,8.1,262884
杀死比尔,162,8.1,245126
加勒比海盗3：世界的尽头,163,8.1,227712
师父,164,8.1,181714
罗拉快跑,165,8.1,171812
孤胆特工,166,8.1,133348
空中监狱,167,8.1,128461
真实的谎言,168,8.1,109656
勇敢者的游戏,169,8.1,90809
国家公敌,170,8.1,80038
升级,171,8.1,74076
星球大战前传1：幽灵的威胁,172,8.1,73325
虎胆龙威,173,8.1,54718
怒火救援,174,8.1,46659
枪王,175,8.1,39090
天若有情,176,8.1,35878
僵尸先生,177,8.1,29045
爱国者,178,8.1,25507
双旗镇刀客,179,8.1,20987
蝙蝠侠：黑暗骑士归来(上),180,8.1,16177
少年菀得,181,8.1,13979
蝙蝠侠：元年,182,8.1,5364
天劫余生,183,8.1,5207
遥远的桥,184,8.1,4275
侠僧探案传奇之大夜叉,185,8.1,3000
大饭店,186,8.1,2965
少年泰坦出击电影版,187,8.1,2638
跳跃大搜查线：湾岸署史上最恶的3日间,188,8.1,2534
血染雪山堡,189,8.1,2034
忠烈图,190,8.1,1823
太秦灯光下,191,8.1,1321
奈克瑟斯奥特曼剧场版,192,8.1,1215
盗日者,193,8.1,1009
座头市物语,194,8.1,1006
湄公河行动,195,8.0,449886
功夫熊猫,196,8.0,364739
银河护卫队,197,8.0,323233
功夫熊猫2,198,8.0,308933
银河护卫队2,199,8.0,293279
猩球崛起,200,8.0,289953
疯狂的赛车,201,8.0,207899
黑衣人,202,8.0,184488
超人总动员,203,8.0,180066
我，机器人,204,8.0,168310
独立日,205,8.0,167418
碟中谍,206,8.0,161048
树大招风,207,8.0,133119
暗杀,208,8.0,130573
终结者,209,8.0,114347
星际迷航,210,8.0,113391
秘密特工,211,8.0,90599
暴力街区,212,8.0,85777
天生杀人狂,213,8.0,82806
生死时速,214,8.0,80928
黄飞鸿,215,8.0,79753
未知死亡,216,8.0,65346
危情三日,217,8.0,62824
狗咬狗,218,8.0,50690
少林寺,219,8.0,45787
乐高蝙蝠侠大电影,220,8.0,42348
孤独的幸存者,221,8.0,36417
囚室211,222,8.0,30107
座头市,223,8.0,28777
亡命天涯,224,8.0,24383
刀,225,8.0,21783
实尾岛,226,8.0,21441
飞天小女警 剧场版,227,8.0,17621
佐罗,228,8.0,11426
龙门客栈,229,8.0,8049
新独臂刀,230,8.0,6311
野鹅敢死队,231,8.0,5301
痛击,232,8.0,4344
飞出个未来大电影3：班德的游戏,233,8.0,2713
达摩祖师,234,8.0,1998
血洗鳄鱼仇,235,8.0,1836
斩,236,8.0,1103
美丽拳王,237,8.0,1030
一代宗师,238,7.9,350520
美国队长2,239,7.9,282753
食神,240,7.9,230323
鹿鼎记,241,7.9,166470
星际迷航2：暗黑无界,242,7.9,165295
无间道3：终极无间,243,7.9,163763
生化危机,244,7.9,150864
杀死比尔2,245,7.9,148540
超人总动员2,246,7.9,147867
第五元素,247,7.9,142613
异形2,248,7.9,76268
黄飞鸿之二：男儿当自强,249,7.9,63611
星球大战前传2：克隆人的进攻,250,7.9,60943
热血高校2,251,7.9,54625
卑劣的街头,252,7.9,50149
走到尽头,253,7.9,44280
突袭2：暴徒,254,7.9,37457
极恶非道,255,7.9,33196
精英部队,256,7.9,30382
猎杀U-571,257,7.9,27330
决战犹马镇,258,7.9,26058
辣手神探,259,7.9,23366
警戒结束,260,7.9,20238
蝙蝠侠：突袭阿卡姆,261,7.9,7682
斯巴达克斯,262,7.9,7276
红潮风暴,263,7.9,6774
洛奇3,264,7.9,6565
势不两立,265,7.9,4677
笑破铁幕,266,7.9,3099
省港旗兵4：地下通道,267,7.9,2715
天与地,268,7.9,2494
跳跃大搜查线最终篇：新的希望,269,7.9,2287
报仇,270,7.9,2073
众神与将军,271,7.9,1384
海王,272,7.8,434125
2012,273,7.8,345973
美国队长3,274,7.8,298954
天下无贼,275,7.8,288749
金刚,276,7.8,201539
隐秘而伟大,277,7.8,127660
激战,278,7.8,126079
木乃伊,279,7.8,121729
狂怒,280,7.8,118138
鹿鼎记2：神龙教,281,7.8,111044
康斯坦丁,282,7.8,109378
少数派报告,283,7.8,99258
