_contact,_email,_fax,_tel,_website,business_address,business_category,business_id,business_name,business_tel,details_html
Jenni 吕,[email],Atbtm777,0434202628,http://lovemapping.com.au,37/1-9 Palmer St Parramatta NSW 2150,Family Doctors,10713,新年送免费亚健康测试 - Love Mapping Pty Ltd  爱和顺教育有限公司,0434202628,"<p class=""details""><img src=""Photo_links/Sydney/10713.png"" class=""logo"" width=""105"" alt=""新年送免费亚健康测试 - Love Mapping Pty Ltd  爱和顺教育有限公司 Company Logo"">新年免费：<br>
•	送给你亚健康测试，名额有限，需要预约<br>
•	开班爱的公益课：父母关系，伴侣关系，亲子关系，健康关系和财富关系等<br>
<br>
<br>
Jenni 吕是澳洲注册认证的快速核心治疗师，提供营养健康，心理治疗和命理运程的身心灵全方位服务。<br>
<br>
	不用吃药，我的骨质疏松好转了，肝病指数一年一年地下降了<br>
	不用看心理医生，我和伴侣关系从分开到和好温馨<br>
	不用补习，我的孩子从OC班，精英中学到悉尼大学<br>
<br>
如果你不满于现状，如果你不想靠福利部生活，<br>
如果你想生活越来越如意，如果你想越来越富有，请联系我们！<br>
<br>
欢迎个人，公司，组织和社团咨询～<br>
<br>
提供：上门服务，面对面服务，微信，Skype 和 Face-Time 服务<br>
<br>
语言：粤语，国语和英语<br>
电话: +61 (0) 434202628<br>
邮箱: [email]<br>
网站: lovemapping.com.au<br>
微信号：Atbtm777<br><br></p>"
,,,02 9726 2682,,"SHOPS 8-9/5 HUGHES ST. PO BOX 166, CABRAMATTA NSW 2166",Family Doctors,1467,郭承全西醫生 KEH FRANK S.C.,02 9726 2682,"<p class=""details""><br><br></p>"
,,,02 9745 3534,,"SHOP 5, 181A, BURWOOD RD, BURWOOD NSW 2134",Family Doctors,1458,蔡彬醫生 CHOY BU,02 9745 3534,"<p class=""details""><br><br></p>"
,,,02 9747 2828,,"SHOP 2, 32 BELMORE ST, BURWOOD NSW 2134",Family Doctors,1460,黃立益全科家庭醫生 WONG DENNIS,02 9747 2828,"<p class=""details""><br><br></p>"
,,,02 9724 5580,,"54 PARK RD, CABRAMATTA NSW 2166",Family Doctors,1461,陳氏川女西醫生,02 9724 5580,"<p class=""details""><br><br></p>"
,,,02 9621 2272,,"11 KEMPSEY ST, BLACKTOWN NSW 2148",Family Doctors,1453,陳誌昱醫生 CHEN ROGER C.,02 9621 2272,"<p class=""details""><br><br></p>"
,,,02 9728 3082,,"117 JOHN ST, CABRAMATTA NSW 2166",Family Doctors,1466,葉保清醫生 DIEP THOMAS T,02 9728 3082,"<p class=""details""><br><br></p>"
,,,02 9725 6614,,"SUITE 1, 35 JOHN ST, CABRAMATTA NSW 2166",Family Doctors,1462,歐國輝醫生 AN JOHN B,02 9725 6614,"<p class=""details""><br><br></p>"
,,,02 9398 6666,,"307 STACEY ST, BANKSTOWN NSW 2200",Family Doctors,1445,謝婉珊醫生心臟科專家 TAM CHRISTINA Y. S.,02 9398 6666,"<p class=""details""><br><br></p>"
,,,02 9796 7545,,"310 CHAPEL RD, BANKSTOWN NSW 2200",Family Doctors,1442,廖永平西醫生,02 9796 7545,"<p class=""details""><br><br></p>"
,,,02 9798 6178,,"32 HERCULES ST, ASHFIELD NSW 2131",Family Doctors,1440,莫漢傑醫生 MOK CHARLES H.K.,02 9798 6178,"<p class=""details""><br><br></p>"
,,,02 9411 5858,,"134 HAMPDEN RD, ARTARMON NSW 2064",Family Doctors,1437,何醫生 HOR DOUGLAS ARTARMON MEDICAL CENTRE,02 9411 5858,"<p class=""details""><br><br></p>"
黃慧,[email],,02-97978999,,"Shop5, 17-20 the Esplanade, Ashfield NSW 2131",Family Doctors,8883,黃慧醫生,02-97978999,"<p class=""details"">女西醫，普通科。<br><br></p>"
,,,02 9799 5557,,"SHOP 56, 1 BROWN ST, ASHFIELD NSW 2131",Family Doctors,1439,李家田醫生 LEE GORDON,02 9799 5557,"<p class=""details""><br><br></p>"
劉恭賢,,,02 9212 3953,,"191 Hay St, Haymarket NSW 2000",Family Doctors,1414,雪梨中央 醫療中心,02 9212 3953,"<p class=""details""><br><br></p>"
苗壮医生,[email],02-9858 4466,02 9858 1192 or 02 9433 1509,http://Sydneymindcareclinic.com.au,"Suite14, 247 Ryedale Rd, Eastwood, NSW 2122",Family Doctors,9799,Dr Miao 精神科专家诊所,02 9858 1192 or 02 9433 1509,"<p class=""details"">苗壮医生是澳大利亚注册精神心理专家和纽澳皇家精神学院毕业院士。苗医生在公立医院Macquarie Hospital 和私立医院Northside Clinic 任职。她的私人诊所在Northside Clinic at St Leonards 和 Ryde Psych Services at Eastwood. 可以用流利国语和英语与你交流。详细个人介绍请查看sydneymindcareclinic.com.au<br><br></p>"
,,,02 9632 1083 / 0404 377 882,,"352A Guildford Rd, Guildford NSW 2161",Family Doctors,5661,言語治療師 李家輝 可家訪,02 9632 1083 / 0404 377 882,"<p class=""details"">主理儿童及成人：构音迟缓，障碍，嗓音障碍，流畅障碍（口吃），中风患者吞咽困难，读写障碍，发展性语言迟缓、障碍，社交沟通困难（如自闭症患者）。澳洲悉尼大学言语病理学学士，Medicare及私人保险回扣。七天营业。 地址： 352A Guildford Rd, Guildford NSW 2161  电： 02 9632 1083 / 0404 377 882<br><br></p>"
,,02 9281 8560,02 9212 3953,,"Suite 2,191 Hay Street, Haymarket NSW 2000",Family Doctors,4877,劉恭賢西醫,02 9212 3953,"<p class=""details"">内外全科，妇科，抗老专科（自费）<br>
血液化验，皮肤科，针灸，小儿科，<br>
擅长：皮肤小型外科手术局部切除痘，小疤，协助合资格的慢性病病人申请Medicare资助的EPC理疗包括：营养师，物理治疗，脊骨调整，心理辅导等等。<br>
针灸范围（可用医疗卡）<br>
头疼，脊椎疼，背痛，坐骨神经疼，关节炎，肩周炎，经痛，肌肉扭伤痛，疱疹后神经痛，神经瘫痪，失眠，神经衰弱，减肥等。（由拥有二十多年经验的刘恭贤西医亲自主理）<br>
地址：Suite 2,191 Hay Street Haymarket 中国城喜街191号2号楼（同乐轩酒楼楼下）<br>
电话：[phone]<br>
传真：[phone]<br>
门诊时间：星期一至五 8：30am-5:30pm<br>
星期六 8:30am-4:00pm 另有各种疫苗注射 <br><br></p>"
,,,02 9787 9766,,"LEVEL 1,157-159 BEAMISH STREET CAMPSIE NSW 2194",Family Doctors,4870,醫療中心,02 9787 9766,"<p class=""details"">女性/男性/儿童 医疗保健<br>
接受国民医疗卡转账付费<br>
X-RAY和药房（隔邻）<br>
物理疗法<br>
小手术<br>
血检<br>
疫苗<br>
针灸<br>
<br>
验光师<br>
营养师<br>
家庭医生<br>
心理学家<br>
<br>
公众假期及周六丶周日照常营业 <br><br></p>"
,,02 9755 4757,02 9725 6033 ,,"37 ARTHUR STREET,CABRAMATTA NSW 2166",Family Doctors,4863,陳慶福西醫生,02 9725 6033 ,"<p class=""details"">包括男女老少内外全科，针灸<br>
<br>
通用语言：粤语，国语，潮州，福建，福州，兴化<br>
<br>
营业时间：<br>
<br>
周一至周五：上午8：45AM-1:00PM 下午2：30PM-6:00PM<br>
星期六：9：00AM-12:00AM<br>
星期日：9：00AM-11:00AM <br><br></p>"
,,,02 9632 0714 / 02 9632 8888 / 0404 377 882 ,,"352A GUILDFORD RD,GUILDFORD NSW 2161",Family Doctors,4862,言語治療師,02 9632 0714 / 02 9632 8888 / 0404 377 882 ,"<p class=""details"">主理儿童及成人：<br>
够音迟缓/障碍<br>
嗓音障碍<br>
流畅障碍（口吃）<br>
中风患者吞咽困难<br>
读写障碍<br>
发展性语言迟缓/障碍<br>
社交沟通障碍（如自闭症患者）<br>
<br>
七天营业 敬请预约 可家访及到老人院诊治 <br><br></p>"
,,,02 9212 1488 / 0412 957 047 ,,"2F 398-402 SUSSEX ST.,HAYMARKET NSW 2000",Family Doctors,4868,陳曙儀,02 9212 1488 / 0412 957 047 ,"<p class=""details"">主治：内丶妇丶儿科各类杂病，疑难病<br>
<br>
善治咳漱丶哮喘丶过敏性鼻炎丶鼻窦炎丶妇女月经病更年期综合症丶<br>
慢性疲劳综合症。<br>
<br>
时间：星期一丶三丶四丶六 <br><br></p>"
,,,02 9787 9766 ,,"Level 1,157-159 Beamish Street Campsie NSW 2194",Family Doctors,4887,Bulk Billing 醫療中心 - Bulk Billing,02 9787 9766 ,"<p class=""details"">提供多语言服务：国语，粤语，客家话，缅甸语<br>
七天营业<br>
公众假期及周六，周日照常开诊<br>
女性/男性/儿童 医疗保健<br>
接受国民医疗卡转账付费<br>
X-Ray 和药房（隔临）<br>
物理疗法<br>
小手术<br>
血检<br>
疫苗<br>
针灸<br>
验光师<br>
营养师<br>
家庭医生<br>
心理学家<br>
电话：9787 9766<br>
地址：Level 1,157-159 Beamish Street Campsie NSW 2194 <br><br></p>"
,,02 9635 6032,02 9635 6535,,"32 Albion Street, Harris Park, NSW 2150",Family Doctors,4861,陸瑋 - Wei Lu,02 9635 6535,"<p class=""details"">澳洲注册心理咨询师，讲普通话。<br><br></p>"
,,,0499 654 438 ,,"990 Victoria Road, West Ryde, NSW 2114",Family Doctors,4859,陸瑋 - Wei Lu,0499 654 438 ,"<p class=""details"">Wei Lu 陆玮<br>
<br>
澳大利亚注册心理咨询师(Psychologist)<br>
本科: 西悉尼大学(UWS)心理学 - BPsych<br>
硕士: 悉尼大学(USYD)大脑与思维科学 - MBMSc<br>
澳大利亚心理学协会准会员 - Assoc. MAPS<br>
心理咨询师注册号 (AHPRA Registration No.): PSY0001153315<br>
<br>
主要咨询/治疗内容：<br>
• 抑郁<br>
• 焦虑<br>
• 睡眠问题<br>
• 压力与情绪相关问题<br>
• 长期神经痛<br>
• 长期疲劳<br>
• 及其他生活，学习，工作方面有关困扰，等<br>
<br>
收费(只收现金)：<br>
周一至周五 - $83.25, 凭收据Medicare 100%报销<br>
周六 - $105.00, 凭收据Medicare报销$83.25 (即只需承担差价$21.75)<br>
<br>
地址：<br>
West Ryde Medical Centre（西莱德医疗中心）<br>
990 Victoria Road<br>
West Ryde, NSW 2114<br>
West Ryde Medical Centre距离West Ryde火车站约200米，步行2分钟即达。<br>
<br>
咨询/预约电话：[phone] (中文/英文)<br>
<br>
<br>
认知误区：有病的人才会去心理咨询吗？<br>
<br>
寻求心理咨询的人绝大部分的人都是心理健康的正常人。他们在生活中遇到了自己无法解决的问题，比如学习问题丶人际交往问题丶恋爱问题丶家庭关系问题丶子女教育问题丶职业选择等问题。这些问题都是我们正常人生活的一部分，寻求专业人士的帮助是他们寻求心理咨询的主要动机。<br>
<br>
心理咨询对你有哪些帮助?<br>
<br>
心理咨询不是替来访者解决问题，而是引导人自助。心理咨询也不为来访者做选择丶做决定，而是引导其自己负起责任。通过心理咨询，来访者可以在以下方面获得助益，也可以此作为判断心理咨询效果的部分标准：具体地讲，心理咨询可以在几个个方面为你提供支持和帮助：<br>
1丶给你提供一个安全私密的空间倾诉空间，让你宣泄心理的痛苦与烦恼；<br>
2丶教会你管理自己的情绪，使你拥有积极稳定的情绪，避免罹患各种情绪障碍，如抑郁症丶躁狂症等；<br>
3丶帮助你学会正确认识自我和周围世界，使你拥有完善的认知体系，避免因为错误归因而导致种种失败；<br>
4丶帮助你恢复爱的能力，使你学会幸福地工作丶幸福地生活丶幸福地去爱；<br>
5丶使你拥有健全的人格，摆脱自卑丶自恋丶自闭等不良心态，从而更好地投入到学习丶工作和生活中去；<br>
6丶帮助你摆脱因失业丶失恋丶离异造成的痛苦，教会你应付生活中种种挫折的方法；<br>
7丶为你提供职业咨询指导，帮助你在人生重大问题上正确独立地抉择；<br>
8丶帮助你度过人生各个发展阶段的种种危机，平安地完成人生的发展任务。  <br><br></p>"
,,,02 9747 3887,http://tw.myblog.yahoo.com,"Suite1/28 Belmore street, Burwood NSW 2134",Family Doctors,4858,康健脊骨神經科 脊椎矯正 悉尼 - Raymond Ruan,02 9747 3887,"<p class=""details"">阮 晟 脊骨神经科医生<br>
Dr. Sheng Ruan Chiropractor<br>
麦觉理大学脊骨神经专科硕士<br>
<br>
痛症患者常把自己颈肩腰腿疼痛归咎于骨质增生,椎间盘突出。事实上脊椎小关节错位和骨质增生,椎间盘突出通常互为因果,相互影响。长期受痛症困扰,久治未愈？也许是还没找对开锁的钥匙。找准病因,进行针对治疗,往往有立竿见影疗效。<br>
<br>
◆专科治疗◆<br>
头痛/头晕<br>
颈椎病<br>
肩周炎<br>
网球肘<br>
腰椎间盘突出<br>
坐骨神经痛<br>
关节炎<br>
交通意外<br>
各类软组织损伤劳损<br>
<br>
接受全部私人保险<br>
有家庭医生转介信，每年5次治疗，费用由Medicare 卡支付<br>
<br>
治疗到位,许多颈肩痛,腰腿痛患者一次见效<br>
<br>
电话:9747 3887 手机:[phone](国粤英)<br>
地址:Suite1/28 Belmore street, Burwood NSW 2134<br>
(对面大量免费车位；从火车站步行5分钟可到诊所) <br><br></p>"
,,02 8089 1168,1300 972 358,http://www.mindharmony.com.au,"Shop 3, 782 Bourke Street Waterloo NSW 2017",Family Doctors,4857,悉尼心理醫生,1300 972 358,"<p class=""details"">澳大利亚注册的临床心理医生 Clinical Psychologist<br>
Bachelor of Psychology (Honours)<br>
Master of Psychology (Clinical Psychology)<br>
澳大利亚心理学协会会员 - Member of Australian Psychological Society<br>
<br>
专长:<br>
• 焦虑<br>
• 抑郁<br>
• 情感问题<br>
• 婚姻家庭问题<br>
• 人际交往问题<br>
• 子女教育问题<br>
• 失眠症<br>
• 长期疲劳<br>
• 及其他生活，学习，工作方面有关困扰，等<br>
<br>
Medicare Rebate<br>
所有临床心理医生治疗, Medicare 退费 $124.50<br>
<br>
海外留学生<br>
所有临床心理医生治疗, OHSC 退费 $124.50<br>
<br>
预约电话：1300 972 358 (中文/英文) <br><br></p>"
,,,[phone],,"990 VICTORIA RD, WEST RYDE NSW 2114",Family Doctors,3303,WEST RYDE 醫療中心 WEST RYDE MEDICAL CENTRE,02 9808 3333,"<p class=""details""><br><br></p>"
,,,02 9264 4488,,"SHOP 4, 27 PARK ST, SYDNEY NSW 2000",Family Doctors,3302,THE PARK MEDICAL CENTRE BULK BILLING,02 9264 4488,"<p class=""details""><br><br></p>"
,,,02 9398 6212,,"66 HIGH ST, RANDWICK NSW 2031",Family Doctors,3299,威爾斯運 WALES MEDICAL CENTRE,02 9398 6212,"<p class=""details""><br><br></p>"
,,,02 9626 6300,,"SHOP 4, NO. 15 RAILWAY RD, QUAKERS HILL, NSW 2763",Family Doctors,3298,QUAKERS HILL MEDICAL CENTRE,02 9626 6300,"<p class=""details""><br><br></p>"
,,,02 9282 9725,,"L/G 59 GOULBURN ST, SYDNEY NSW 2000",Family Doctors,3301,康平醫療中心 HEALTHPAC MEDICAL CENTRE,02 9282 9725,"<p class=""details""><br><br></p>"
,,,02 9682 6622,,"184-186 PITT ST, MERRYLANDS NSW 2160",Family Doctors,3294,24小時醫療保健中心 HEALTH 24 MEDICENTRE,02 9682 6622,"<p class=""details""><br><br></p>"
,,,02 9633 1388,,"CNR. ARGYLE & MARSDEN STS, PARRAMATTA NSW 2150",Family Doctors,3296,ARGYLE STREET MEDICAL CENTRE,02 9633 1388,"<p class=""details""><br><br></p>"
,,,02 9482 1500,,"22-28 EDGEWORTH DAVID AVE, HORNSBY NSW 2077",Family Doctors,3289,EDGEWORTH MEDICAL CENTRE,02 9482 1500,"<p class=""details""><br><br></p>"
,,,02 9724 1198,,"6 STATION ST, FAIRFIELD NSW 2165",Family Doctors,3285,RAY RICHARD MEDICAL CENTRE,02 9724 1198,"<p class=""details""><br><br></p>"
,,,02 9476 3644,,"98 BALMORAL ST, HORNSBY NSW 2077",Family Doctors,3288,BALMORAL ST. MEDICAL CENTRE,02 9476 3644,"<p class=""details""><br><br></p>"
,,,02 9643 1774,,27 JOHN ST. LIDCOMBE NSW 2141,Family Doctors,3292,MEDOSAL MEDICAL CENTRE,02 9643 1774,"<p class=""details""><br><br></p>"
,,,02 9585 1681,,"165 Forest road, Hurstville",Family Doctors,3272,顏文飛 中醫皮膚科,02 9585 1681,"<p class=""details""><br><br></p>"
,,,02 9858 3800,,"SHOP 15/177 ROWE ST, EASTWOOD NSW 2122",Family Doctors,3282,ROWE STREET MEDICAL CENTRE,02 9858 3800,"<p class=""details""><br><br></p>"
,,,02 9569 8565,,"462 MARRICKVILLE RD, MARRICKVILLE NSW 2204",Family Doctors,1566,梁緯綸醫生 LEUNG ALAN,02 9569 8565,"<p class=""details""><br><br></p>"
