_contact,_email,_fax,_tel,_website,business_address,business_id,business_name,business_tel,details_html
Dr Stephen Xu,[email],0398054388,0398054309,http://www.epworth.org.au,"888 Toorak Rd, Camberwell, VIC 3124",9659,Dr. Stephen Xu Epworth Hospital,0398054309,"<p class=""details"">心理精神专家医生Consultant psychiatrist,皇家澳纽心理精神疾病学院院士 FANZCP,  墨尔本大学心理疾病学硕士，二十年前就已获中国主治医生资格，25年中外行医经验，流利中英文。 治疗诊断：心理疏导调节， 失眠，心身疾病，各类焦虑抑郁症，神经衰弱， 躁狂 抑郁双极症,精神分裂症稳定期 ，小儿多动症（8岁以上），青少年心理问题，提高情商，学习及处理问题 能力，记忆力衰退，老年痴呆,临终关怀等。 使用药物及心理辅导，精神分析，禅，催眠，行为认知疗法 。 <br>
私立医院，  恕 不诊治急重症，医闹暴力倾向患者。<br>
可使用 Medicare，TAC，  workcover，须由家庭医生转诊。扣除医保后 费用低 （医学法律报告除外），部分患者 甚至可以免费（bulk bill item 291）。无Medicare 需付全费，然后向保险公司索赔。 有保险者可安排入住私立医院。  <br>
医院前台可能不会说中文， 可请家庭医生将转诊信传真给我，附上您的联系方式。保留选择病人权力.如无法安排您就诊 ，我们会向家庭医生说明情况。 <br>
门诊病人可在医院免费泊车两小时,<br><br></p>"
,,,(03)9328 3383,,"605 Elizabeth Street, Melbourne, Vic, 3000",6838,北墨尔本诊所,(03)9328 3383,"<p class=""details"">Mon,Thu, Fri: 9:30am-5:30pm; Tue: 9:30am-1:30pm; Sat:9:30am-4:30<br><br></p>"
,,,02 9415 2338,,"SUITE 4, FL. 1, 379 VICTORIA AVE, CHATSWOOD NSW 2067",1495,葉偉生醫生 IP WILSON W.,02 9415 2338,"<p class=""details""><br><br></p>"
,[email],,0413 698 564,,"Melbourne, VIC 3000",6957,墨尔本博爱心理咨询及治疗,0413 698 564,"<p class=""details"">墨尔本博爱心理咨询及治疗简介 随着移民及留学人员的增长，墨尔本地区华人对心理咨询及治疗服务的需求与日俱增，但由于墨尔本华人心理咨询师的匮乏,尤其说普通话的心理从业人员的短缺, 为广大华人的生活带来不便，一部分人甚至专程回国寻求心理医生的帮助，但是这样颇显杯水车薪。为了满足华人的这一需求，墨尔本博爱心理咨询于2011年2月正式面向广大华人朋友，提供专业的心理咨询及治疗服务。我们的服务内容包括抑郁、焦虑、家庭教育、感情关系、情绪控制、行为控制、自信训练等一些列心理健康问题。欢迎华人朋友来电来函进行垂询及预约。我们也非常欢迎大家能够对我们的服务提出宝贵意见。<br><br></p>"
,,,（03）9560 7366,http://www.kingswaymedicalclinic.aom.au,"Melbourne, VIC 3000",6956,新家医诊所,（03）9560 7366,"<p class=""details"">荣耀家医诊所位于Glen Waverley火车站对面,交通便利. 提供多种国语言服务: Dr.John (普通话，台语) Dr.Yu (普通话,粤语) Dr.Hong (国语,粤语,马来语,客家语) Dr.Kim (韩语,基本中文) Dr.Amalan (印度语)<br><br></p>"
,,,02 9904 8993,,"362 VICTORIA AVE, CHATSWOOD NSW 2067",1492,鄭嘉銘醫生 CHENG CHARLES,02 9904 8993,"<p class=""details""><br><br></p>"
,,,0499 654 438,,"990 Victoria Road, West Ryde, NSW 2114",4859,陸瑋 - Wei Lu,0499 654 438,"<p class=""details"">Wei Lu 陆玮<br>
<br>
澳大利亚注册心理咨询师(Psychologist)<br>
本科: 西悉尼大学(UWS)心理学 - BPsych<br>
硕士: 悉尼大学(USYD)大脑与思维科学 - MBMSc<br>
澳大利亚心理学协会准会员 - Assoc. MAPS<br>
心理咨询师注册号 (AHPRA Registration No.): PSY0001153315<br>
<br>
主要咨询/治疗内容：<br>
• 抑郁<br>
• 焦虑<br>
• 睡眠问题<br>
• 压力与情绪相关问题<br>
• 长期神经痛<br>
• 长期疲劳<br>
• 及其他生活，学习，工作方面有关困扰，等<br>
<br>
收费(只收现金)：<br>
周一至周五 - $83.25, 凭收据Medicare 100%报销<br>
周六 - $105.00, 凭收据Medicare报销$83.25 (即只需承担差价$21.75)<br>
<br>
地址：<br>
West Ryde Medical Centre（西莱德医疗中心）<br>
990 Victoria Road<br>
West Ryde, NSW 2114<br>
West Ryde Medical Centre距离West Ryde火车站约200米，步行2分钟即达。<br>
<br>
咨询/预约电话：[phone] (中文/英文)<br>
<br>
<br>
认知误区：有病的人才会去心理咨询吗？<br>
<br>
寻求心理咨询的人绝大部分的人都是心理健康的正常人。他们在生活中遇到了自己无法解决的问题，比如学习问题丶人际交往问题丶恋爱问题丶家庭关系问题丶子女教育问题丶职业选择等问题。这些问题都是我们正常人生活的一部分，寻求专业人士的帮助是他们寻求心理咨询的主要动机。<br>
<br>
心理咨询对你有哪些帮助?<br>
<br>
心理咨询不是替来访者解决问题，而是引导人自助。心理咨询也不为来访者做选择丶做决定，而是引导其自己负起责任。通过心理咨询，来访者可以在以下方面获得助益，也可以此作为判断心理咨询效果的部分标准：具体地讲，心理咨询可以在几个个方面为你提供支持和帮助：<br>
1丶给你提供一个安全私密的空间倾诉空间，让你宣泄心理的痛苦与烦恼；<br>
2丶教会你管理自己的情绪，使你拥有积极稳定的情绪，避免罹患各种情绪障碍，如抑郁症丶躁狂症等；<br>
3丶帮助你学会正确认识自我和周围世界，使你拥有完善的认知体系，避免因为错误归因而导致种种失败；<br>
4丶帮助你恢复爱的能力，使你学会幸福地工作丶幸福地生活丶幸福地去爱；<br>
5丶使你拥有健全的人格，摆脱自卑丶自恋丶自闭等不良心态，从而更好地投入到学习丶工作和生活中去；<br>
6丶帮助你摆脱因失业丶失恋丶离异造成的痛苦，教会你应付生活中种种挫折的方法；<br>
7丶为你提供职业咨询指导，帮助你在人生重大问题上正确独立地抉择；<br>
8丶帮助你度过人生各个发展阶段的种种危机，平安地完成人生的发展任务。  <br><br></p>"
,,,02 9808 3333,,"990 VICTORIA RD, WEST RYDE NSW 2114",3303,WEST RYDE 醫療中心 WEST RYDE MEDICAL CENTRE,02 9808 3333,"<p class=""details""><br><br></p>"
,,,（03）9013 9791,,"471 CENTRE RD,Bentleigh, VIC 3204",6958,MEDI7 BENTILEIGH,（03）9013 9791,"<p class=""details"">我们非常高兴地向您推荐: DR. QIAN ZENG (国语) 在本诊所为华人朋友提供诊疗服务<br><br></p>"
jane,,,（03）9521 1777,http://www.avenueplasticsurgery.com,"20 The Avenue, Windsor VIC 3181",6959,整形医院AVENUE,（03）9521 1777,"<p class=""details"">假体隆胸，抽脂减肥，眼睛鼻子整形<br>
<br>
肉毒杆菌注射<br>
<br>
镭射祛斑，脱毛<br><br></p>"
何健医生,[email],,(03) 9418 8588,http://www.drkentkuswanto.com.au/,"Suite 102a 320 Victoria Parade, East Melbourne, VIC, 3002",9830,何健妇产科专家,(03) 9418 8588,"<p class=""details"">何健 医生是澳大利亚墨尔本的妇产科执业专科医生。他在 Epworth Freemasons 妇产医院、圣文森 (St Vincent’s) 私立医院 和Mercy妇女医院为其私人患者提供治疗。何健还为 Box Hill、Werribee 和 Bundoora 提供会诊。<br>
<br>
何健于2004年毕业于墨尔本大学 (The University of Melbourne)。在医学院，他获得妇产科学业考试的最高分。他在墨尔本顶级妇女医院— Mercy 妇女医院和 Monash 医疗中心接受实习医生培训。这为他在复杂妇科手术和腹腔镜手术 (包括机器人手术) 方面积累了大量宝贵的临床经验和专业知识。他还为来自墨尔本顶级医学院—墨尔本大学和 Monash 大学的学生授课。<br>
<br>
何健在治疗各种女性妇科疾病方面拥有丰富经验，包括月经过多或不规律、卵巢囊肿、子宫肌瘤、子宫内膜异位症、宫颈涂片检查异常等。<br>
<br>
何健还为正常妊娠和高风险妊娠的女性提供治疗。他的目标是确保患者在整个妊娠及分娩过程中及时获得信息、准备充分并得到良好支持。妊娠和分娩令人兴奋和欣慰，但也会带来压力。重要的是，您与选择的产科医生交谈时感觉舒适，在整个妊娠和分娩过程中充满信心并获得良好支持。<br>
<br>
何健是一位印尼华侨。他在雅加达和新加坡长大，后定居墨尔本。他也可以讲普通话。<br>
<br>
预约网址：http://www.drkentkuswanto.com.au/<br><br></p>"
Robert Chen,[email],,03 9873 76976 / 0406 916 666,,"Unit 15,23A Cook Rd,Mitcham, VIC 3132",8307,OMAPA HOME SUPPLIES,03 9873 76976 / 0406 916 666,"<p class=""details"">两款经典高点按摩椅。<br>
1、A7V按摩椅<br>
有效按摩面积增加70%、行业首创倒7型L导轨有效行程110cm、实现任何姿势从头部到臀部的全方位按摩<br>
2、RT-6700按摩椅<br>
全新仿泰式拉伸按摩、零重力按摩体验、L型超长按摩行程、全身上下多气囊按摩、一键平移按摩享乐、最奢华贴心享受。<br><br></p>"
,,,03 9663 1943,http://www.wealthyhealth.com.au,"Target Centre, Shop 20, 222 Bourke Street, Melbourne VIC 3000",8773,Creelman’s Pharmacy,03 9663 1943,"<p class=""details""><img src=""Photo_links/Melbourne/8773.jpg"" class=""logo"" width=""105"" alt=""Creelman’s Pharmacy Company Logo"">Creelman’s Pharmacy 坐落于墨尔本市中心的唐人街，是一家有超过20年专业销售药品和健康产品的知名药房。一直以来，Creelman‘s Pharmacy为客人的身体健康着想，以优质的质量，严格的药品进货把关和专业的医疗指导，深受广大顾客的信赖。<br>
  Universal Pharmaceuticals是澳洲的知名健康食品生产销售公司，旗下品牌的Wealthy Health品牌是Universal Pharmaceuticals的主打品牌之一。Universal Pharmaceuticals成立至今已经有近15年的历史了，所有健康产品均采用最纯正和最天然的原料，并通过科学搭配，以确保产品的每一种成分均都有最大化的功效。产品因良好的质量和信誉畅销于澳洲各大药房。<br>
  Wealthy Health 产品分为5类有海洋，维他命，蜜蜂产品，天然草本和食品与外用药品；每种产品都有其针对性。<br>
 海洋产品里的Bio Collagen采用从真正的海洋鱼类中所提取的去离子鱼蛋白多糖（Demineralised fish proteoglycan）的胶原蛋白成分，针对皮肤美容保健。取自南极深海的无污染普利醇磷虾油Policosanol Krill Oil Plus ++ Concentrated Omega - 3则针对调节和平衡胆固醇含量和LDL:HDL的比例。<br>
 <br>
      维他命产品中的Joint Mobility强骨素则是维护关节机能健康的重要营养补充。Relief of Menopausal Symptoms女安宝富含从大豆中提取的大豆异黄酮，帮助调节女性雌性荷尔蒙，不仅帮助中年妇女的钙质调节，预防骨质疏松，也可帮助年轻女性调节生理机能。<br>
 <br>
      蜜蜂产品有各种含量合剂的蜂胶Propolis成分，抗氧化，提高免疫力，调节生理机能。Eucalyptus Organic 蜂蜜是取自澳洲无污染的袋鼠岛，纯天然，有机认证，强力抗菌，不含额外添加的糖分。<br>
 <br>
      天然草本的FLD-Exist Liver Tonic 33,000特强百肝宁含有高达33000毫克的奶薊草提取物，是传统上被认为最好的清毒保肝的圣品。Pm-lung support是Wealthy Health全新推出保肺产品，采用大量的名贵天然药材，结合科学工艺制造。<br>
 Wealty Health还有许多优质保健产品。欢迎登陆www.wealthyhealth.com.au查询了解更多信息。您还可以关注Wealthy Health的官方微信。<br><br></p>"
Lionel,[email],,0395442658,http://www.medifirst.com.au,"1381 Centre Road, Clayton 3168, Clayton, VIC 3168",9566,Medifirst Family Clinic,0395442658,"<p class=""details""><img src=""Photo_links/Melbourne/9566.jpg"" class=""logo"" width=""105"" alt=""Medifirst Family Clinic Company Logo"">Medifirst 诊所是一现代综合GP clinic，<br>
本中心拥有高端医疗设备，设计现代，环境优雅，欢迎您的光临！内、外、妇、儿、皮肤、耳鼻喉，免疫预防针由丰富经验的医生执诊<br>
<br>
<br>
我们的工作时间是：周一-周五 8点-----8点，周六 9点-----12点<br>
<br>
门前 703 / 733 巴士 Centre Rd 站<br>
Clayton 火车站      <br>
Address: 1381 Centre Road, Clayton 3168. (next to Clayton Road shopping district)<br>
Tel:   [phone]<br>
Fax: [phone]<br>
www.medifirst.com.au<br><br></p>"
kitty,[email],,0452488168,http://www.successcounselling.org,"123 Collins St, Melbourne VIC 3000",9332,成功心理咨讯 SUCCESS COUNSELLING SERVICES,0452488168,"<p class=""details"">澳洲心理諮詢協會註冊諮商師/治療師主理<br>
專業諮商輔導: 婚姻、家庭、親子關係問題<br>
心理/情緒治療: 自卑, 憂鬱, 焦慮, 怒氣,癮好<br>
電話諮詢 （可免费回拨电话至全澳洲，中国，美国，加拿大，台湾）    <br>
更多詳情請訪問網站www.successcounselling.org<br>
Mobile: [phone], [phone]<br>
Wechat:  aohuaxinlifudao<br><br></p>"
,,,03 9737 0086,http://www.japanesemountainretreat.com.au,"14 Mountain Crescent, Montrose VIC 3765",8745,Japanese Mountain Retreat Mineral Springs and Spa,03 9737 0086,"<p class=""details""><img src=""Photo_links/Melbourne/8745.jpg"" class=""logo"" width=""105"" alt=""Japanese Mountain Retreat Mineral Springs and Spa Company Logo"">Japanese Mountain Retreat是一家位于Montrose的温泉酒店。它提供一系列五星级的温泉相关服务。比如Spa,按摩等,特别为情侣们而准备。双人SPA套餐就包括了矿物质温泉，日间SPA和SPA静修疗法。整体环境十分优美浪漫，是放松身心，享受美妙爱情或者友情的绝佳地点。<br>
 其中Japanese Mountain Retreat的山间矿物质温泉是私人性质，您可以有专属的泡浴池，并且能够在夜里观看墨尔本美丽的星空，从而放松身心。酒店房间则以14世纪茶礼室的风格布置，有着不可言说的雅致。Spa房间则完全以日式庭院的传统风格装修，让您可以感觉到日本的文化和建筑。SPA的所有服务十分多样，有按摩，面部和身体护理，热石疗法，并且护理师从日本，中国，泰国和澳洲这些不同地方而来，有着各自的特色。<br>
东方大厅则是在森林上方建造，提供酒水，早茶，晚餐，音乐，以及......浪漫。日式茶屋毗邻湖泊，周围绿树环绕，完全处在大自然中。<br><br></p>"
Kevin Shi,[email],86091399,86091009,http://www.clarindamedical.com.au,"1180 Centre Road, Clayton South, VIC 3169",9196,CLARINDA MEDICAL CENTRE (西医诊所),86091009,"<p class=""details""><img src=""Photo_links/Melbourne/9196_V1.jpg"" class=""logo"" width=""105"" alt=""CLARINDA MEDICAL CENTRE (西医诊所) Company Logo"">Clarinda Medical Centre<br>
1180 Centre Road, Clayton South VIC 3169<br>
电话: [phone]  传真: [phone]  邮箱: [email]<br>
         Clarinda诊所是一所集治疗、预防、保健于一体的现代综合治疗中心，由精湛技术和丰富经验的医生长期执诊，本诊所器械先进，以“高质量、科学专业”为宗旨，以舒适的就医环境、严格的消毒、优质的材料、专业可靠的技术竭诚为大家服务。<br>
          我们的服务范围包括：<br>
•	内外科疾病诊断与治疗<br>
•	儿科，儿童免疫注射<br>
•	妇产科<br>
•	皮肤科<br>
•	慢性病综合管理以及预防。<br>
•	工伤事故<br>
•	各种小型创伤修复手术，组织活检，以及关节注射疗法<br>
•	健康评估<br>
                    幼儿学龄前4岁健康评估<br>
                    成人45-50岁健康检查，糖尿病评估<br>
                    75岁以上老年人全面健康体检（每年一次）<br>
•	健康检查：<br>
         取血<br>
         幽门螺旋杆菌检查<br>
         心电图<br>
•	心理咨询<br>
•	旅行免疫注射<br>
感冒疫苗，肝炎（甲型，乙型），破伤风，百日咳，白喉，宫颈癌疫苗等<br>
<br>
我们的工作时间是：周一-周五 9点-----6点，周六         10点-----3点<br>
<br>
门前 703 / 733 巴士 Eulinga Rd/Centre Rd 站<br><br></p>"
,[email],&#40;03&#41; 9799 8150,(03) 9799 3553,http://thinkchiropractic.com.au/诊所简介/,"1 Delacombe Drive, Hampton Park, VIC 3976, Australia",9531,Think脊椎按摩诊所,(03) 9799 3553,"<p class=""details""><img src=""Photo_links/Melbourne/9531.png"" class=""logo"" width=""105"" alt=""Think脊椎按摩诊所 Company Logo"">Think Chiropractic是一家位于Hampton Park拥有10年脊椎按摩经验的诊所，10年来我们已经为4645余名各个年龄段的患者提供了高质量的康复服务。我们的理念是帮患者找出并治愈病痛的源头，提高您的生活质量。<br>
<br>
我们是Hampton Park地区唯一一家采用Gonstead系统方法进行脊柱推拿治疗的诊所。Gonstead系统是国际公认的一种安全有效脊柱按摩疗法，问世50余年以来广受认可，适用于从婴儿到老年人的各个年龄段患者。<br>
<br>
除了脊柱按摩治疗，我们也提供肌筋膜疗法和常规推拿服务。此外，诊所內的数字X光机比传统X射线机少30%的辐射。<br>
<br>
同时，我们有能力为患者提供普通话／国语和广东话服务。<br>
<br>
王医师<br>
职位：脊椎按摩师<br>
<br>
资质：<br>
2013 墨尔本皇家理工大学健康科学学士（脊椎按摩）<br>
2015 墨尔本皇家理工大学临床脊椎按摩疗法硕士<br>
<br>
专长：<br>
头痛<br>
背痛<br>
坐骨神经痛<br>
颈痛<br>
肩痛<br>
脊椎侧弯<br><br></p>"
,[email],,（03）9735 5100,http://yarrahillschiropractic.com.au/诊所简介/,"413 Main Street, Lilydale VIC 3140",9541,Yarra Hills 脊椎矫正诊所,（03）9735 5100,"<p class=""details""><img src=""Photo_links/Melbourne/9541.png"" class=""logo"" width=""105"" alt=""Yarra Hills 脊椎矫正诊所 Company Logo"">Yarra Hills Chiropractic是一家位于Lilydale拥有35余年脊椎矫正经验的诊所，35年来我们已经为20000余名患者提供了高质量的康复服务。我们的理念是帮助患者找出并治愈病痛的源头，提高您的生活质量。<br>
<br>
 <br>
我们是澳大利亚采用Gonstead系统方法进行脊椎矫正治疗的领导者。Gonstead系统是国际公认的一种安全有效脊柱矫正疗法，问世50余年以来广受认可，适用于从婴儿到老年人的各个年龄段患者。<br>
<br>
 <br>
为什么选择我们？<br>
<br>
－35余年的丰富经验<br>
<br>
－6名脊椎矫正师<br>
<br>
－94%的患者满意率<br>
<br>
－比维洲患者平均康复速度快5倍<br>
<br>
－Gonstead系统脊椎矫正治疗领导者<br>
<br>
－数字X光机设备（比传统X射线机少30%的辐射）<br>
<br>
－不需要提前付款<br>
<br>
 <br>
Lua医师（普通话／国语和广东话）<br>
<br>
职位：脊椎矫正师<br>
<br>
资质：<br>
<br>
墨尔本皇家理工大学健康科学学士（脊椎矫正）<br>
<br>
墨尔本皇家理工大学临床脊椎矫正疗法硕士<br>
<br>
 <br>
<br>
上班时间：<br>
<br>
周一：早上9:00－－下午7:00<br>
<br>
周二：早上9:00—— 下午7:00<br>
<br>
周三：早上9:00 —— 下午7:00<br>
<br>
周四：早上9:00 —— 下午1:00<br>
<br>
周五：早上9:00 —— 下午1:00<br>
<br>
 <br>
<br>
专长：<br>
<br>
头痛<br>
<br>
背痛<br>
<br>
颈痛<br>
<br>
运动损伤<br>
<br>
坐骨神经痛<br><br></p>"
